place_id,tag_id,weight
95,33,2
95,10,2
96,20,5
96,50,3
96,49,3
96,47,4
96,33,3
96,12,3
97,20,5
97,10,2
97,33,3
97,48,2
97,12,3
97,50,2
97,47,4
97,46,1
98,24,5
98,1,5
98,49,5
98,15,5
98,5,1
99,11,5
99,44,5
99,24,5
99,13,3
99,40,2
99,34,2
99,5,4
99,30,1
99,3,5
99,1,5
99,8,1
99,28,5
99,27,5
99,26,5
99,23,4
99,49,3
99,6,4
100,26,5
100,49,5
100,15,3
100,5,3
100,1,4
101,21,5
101,42,5
101,20,5
101,45,5
101,49,3
101,14,3
101,2,2
101,48,2
101,12,3
101,29,5
101,32,1
101,7,1
101,33,3
102,25,5
102,39,5
102,1,2
102,2,2
102,33,3
103,20,5
103,12,3
103,42,3
103,47,4
103,43,2
103,50,3
103,32,3
103,33,3
103,2,2
104,20,5
104,49,5
104,50,3
104,15,1
104,47,4
104,12,2
104,23,1
104,5,1
104,33,3
105,14,5
105,20,4
105,21,5
105,49,3
105,42,5
105,45,5
105,2,2
105,33,3
105,7,2
105,29,5
106,20,5
106,12,3
106,42,3
106,47,4
106,43,2
106,50,3
106,32,3
106,33,3
106,2,2
107,8,1
107,23,5
107,5,5
107,6,5
107,22,2
107,11,5
107,3,5
107,26,5
107,1,5
107,31,2
107,40,2
108,32,3
108,51,3
108,50,3
108,4,3
108,20,3
108,5,3
108,6,3
108,9,3
108,49,3
108,11,3
108,26,5
108,24,3
109,22,3
109,5,5
109,6,5
109,36,3
109,26,5
109,24,5
109,15,1
109,1,5
110,20,5
110,47,4
110,12,3
110,49,1
110,50,1
110,33,3
111,39,3
111,20,3
111,12,3
111,11,5
111,28,2
111,1,5
111,24,2
111,3,5
111,5,2
111,6,2
111,34,2
111,13,2
111,40,2
111,27,2
111,33,3
111,26,5
111,49,3
111,50,2
112,26,5
112,5,2
112,6,2
112,48,3
112,47,3
113,20,5
113,21,5
113,42,5
113,29,5
113,45,5
113,33,3
113,49,5
113,2,2
113,11,1
113,50,2
113,1,3
113,26,1
113,40,2
113,12,3
113,47,4
114,39,5
114,13,1
114,33,3
114,1,2
114,3,2
114,35,2
115,20,5
115,5,2
115,33,3
115,49,5
115,12,3
115,50,1
115,47,4
115,46,1
116,36,5
116,37,5
116,17,5
116,22,5
116,7,2
116,1,5
116,26,5
116,23,3
116,5,3
116,6,3
116,49,3
117,36,5
117,37,5
117,5,3
117,6,3
117,22,5
118,26,5
118,1,5
118,48,1
119,26,5
119,1,5
119,48,1
120,20,5
120,12,5
120,47,4
120,49,5
120,50,5
120,33,3
120,32,2
120,45,2
120,46,1
120,2,2
121,20,5
121,51,2
121,33,3
121,48,3
121,12,3
121,50,3
121,47,4
121,46,1
122,49,5
122,15,5
122,48,5
122,35,5
122,33,3
123,39,5
123,28,5
123,11,5
123,8,1
123,24,5
123,44,5
123,34,2
123,3,5
123,1,5
123,27,5
123,40,2
123,13,3
123,26,5
123,6,2
123,5,2
124,20,5
124,12,3
124,43,5
124,47,4
124,33,3
124,50,2
124,49,2
124,15,1
124,32,1
125,23,5
125,6,5
125,5,5
125,26,5
125,1,5
125,48,5
125,49,5
125,13,2
125,15,2
125,35,2
126,50,3
126,49,2
126,20,5
126,12,3
126,47,4
126,33,3
126,1,2
127,11,5
127,44,3
127,26,5
127,1,5
127,23,5
127,5,5
127,6,5
127,13,3
127,40,2
127,27,5
127,24,3
128,20,5
128,49,2
128,33,3
128,48,2
128,12,3
128,50,2
128,47,4
128,46,1
128,32,1
128,11,1
129,49,2
129,11,5
129,1,5
129,22,2
129,26,5
129,3,5
129,13,3
129,18,2
129,5,2
129,23,2
130,11,2
130,49,5
130,20,5
130,42,2
130,1,3
130,12,3
130,47,3
130,33,3
131,20,5
131,47,3
131,50,5
131,33,3
132,3,5
132,1,5
132,13,5
132,35,5
133,20,5
133,32,3
133,43,3
133,49,5
133,46,1
133,33,3
133,51,3
133,3,2
133,50,5
133,24,2
133,47,4
133,26,3
133,11,2
133,42,3
133,45,3
133,21,3
133,29,5
133,38,3
133,1,2
133,2,2
133,12,4
134,36,5
134,22,5
134,49,3
134,17,5
134,37,5
135,20,3
135,50,3
135,38,3
135,32,3
135,51,3
135,39,3
135,22,2
135,36,1
135,17,1
135,37,1
135,13,2
135,1,2
135,3,2
135,49,3
135,33,3
135,26,3
136,12,3
136,20,5
136,43,5
136,47,4
136,49,2
136,33,3
136,50,3
136,1,2
136,11,1
137,21,5
137,20,5
137,42,5
137,12,3
137,47,4
137,49,5
137,33,3
138,20,5
138,49,3
138,9,3
138,15,1
138,48,2
138,47,4
138,33,3
139,13,5
139,34,3
139,40,5
139,27,5
139,3,5
139,1,5
139,26,5
140,11,5
140,8,1
140,23,5
140,5,5
140,6,5
140,1,5
140,3,5
140,26,5
141,20,5
141,12,3
141,42,5
141,50,2
141,1,2
141,2,2
141,47,4
141,33,3
142,39,5
142,49,2
142,33,3
142,11,5
142,1,5
142,3,5
143,49,5
143,35,5
143,33,3
143,5,1
144,24,5
144,20,5
144,47,2
144,11,5
144,1,5
144,27,5
144,3,5
144,23,2
144,5,2
144,15,1
144,26,5
144,44,5
145,11,3
145,1,3
145,3,3
145,26,3
145,47,3
145,33,3
145,49,5
145,23,3
145,5,3
145,37,3
145,18,3
145,41,3
146,39,5
146,37,5
146,17,5
146,22,5
146,36,5
146,33,3
146,6,5
146,13,2
147,49,3
147,6,2
147,48,5
147,20,5
147,46,1
147,50,3
148,16,5
148,20,5
148,23,5
148,5,5
148,6,5
148,33,3
148,2,2
148,1,2
148,46,1
148,11,3
148,40,2
149,5,5
149,6,5
149,9,5
149,49,2
150,30,2
150,15,2
150,49,5
150,5,2
151,49,3
151,15,2
151,11,5
151,8,1
151,1,5
152,43,5
152,20,5
152,18,5
152,12,3
152,47,4
152,33,3
153,16,3
153,33,2
153,49,5
153,9,3
153,5,2
154,20,5
154,42,5
154,12,3
154,47,4
154,33,3
154,7,5
155,20,5
155,42,5
155,12,3
155,47,4
155,33,3
155,45,3
155,50,2
156,20,5
156,15,2
156,24,3
156,1,5
157,20,2
157,15,4
157,24,5
157,1,5
158,20,5
158,21,5
158,42,5
158,45,5
158,12,3
158,2,2
158,1,2
158,47,4
158,33,3
159,48,5
159,6,3
159,23,3
159,1,2
160,50,2
160,5,5
160,23,5
161,48,3
161,49,5
161,20,5
161,42,5
161,1,2
161,12,3
161,47,4
161,33,3
162,3,5
162,35,5
162,13,5
162,1,5
163,39,5
163,13,1
163,33,3
163,1,2
163,3,2
163,35,2
164,20,5
164,12,5
164,11,2
164,40,2
164,1,2
164,47,4
164,49,3
164,50,4
164,33,3
164,3,2
164,9,2
164,13,1
164,8,1
164,26,3
165,20,5
165,12,3
165,11,2
165,40,2
165,1,3
165,47,4
165,49,1
165,50,1
165,33,3
165,3,2
165,9,2
165,13,1
165,8,1
165,26,3
166,26,5
166,13,5
166,40,5
166,1,5
167,42,5
167,20,5
167,21,5
167,29,5
167,49,5
167,33,3
167,47,4
167,12,3
167,1,2
167,3,2
167,45,5
167,40,1
167,26,2
167,2,2
167,50,3
167,7,2
168,43,3
168,24,3
168,11,3
168,1,5
168,49,3
168,26,5
168,18,5
169,18,5
169,26,5
169,11,3
169,1,5
169,3,2
169,49,3
169,43,3
170,26,5
170,13,5
170,1,5
170,40,5
171,37,5
171,36,5
171,17,5
171,10,5
172,49,5
172,38,5
172,4,5
172,32,5
172,51,5
172,47,4
172,33,3
172,46,1
173,39,3
173,11,5
173,24,3
173,1,5
173,3,5
173,13,3
173,27,5
174,39,5
174,13,1
174,33,3
174,1,2
174,3,2
174,35,2
175,11,2
175,49,4
175,35,2
175,33,3
176,37,5
176,22,5
176,36,5
176,17,5
177,5,5
177,6,5
177,22,5
177,11,1
178,39,5
178,11,5
178,8,1
178,24,3
178,23,2
178,5,2
178,6,2
178,22,1
178,10,1
178,1,5
178,3,5
178,26,3
179,47,4
179,20,5
179,12,3
179,43,5
179,49,2
179,42,4
179,33,3
180,20,4
180,5,5
180,6,5
180,22,2
180,15,1
180,49,2
180,11,3
181,50,3
181,36,5
181,22,5
181,37,5
181,17,5
182,49,3
182,11,3
182,8,1
182,20,5
182,1,3
182,33,3
182,46,1
183,39,3
183,24,5
183,11,5
183,1,5
184,20,5
184,23,3
184,5,3
184,6,3
184,49,3
184,30,1
185,23,5
185,5,5
185,6,5
185,34,2
185,13,5
185,35,5
185,1,1
186,26,5
186,1,5
187,26,5
187,23,3
187,5,3
187,6,3
187,22,2
187,11,4
187,3,4
187,1,5
187,31,1
187,40,1
187,51,2
187,38,2
187,32,2
187,20,3
187,49,4
187,37,3
187,36,3
187,17,3
187,44,3
188,21,5
188,42,5
188,20,5
188,33,5
188,29,5
188,49,5
188,50,5
188,47,3
188,11,3
188,3,3
188,1,3
188,12,3
188,33,3
189,11,5
189,24,5
189,1,5
189,26,5
190,20,5
190,37,5
190,22,5
190,17,5
190,36,5
190,33,3
191,49,4
191,22,5
191,37,5
191,17,5
191,36,5
191,5,2
191,6,2
192,23,5
192,5,5
192,35,5
193,39,5
193,20,3
193,33,3
193,47,3
193,11,3
193,3,2
193,1,3
193,13,2
194,20,5
194,42,5
194,49,3
194,47,4
194,33,3
194,12,3
